Row-number,IATI-XML,IATI-Section,IATI-Item,Proposed-IATI-Field,Proposed-HXL-Hashtag,Proposed-Database-Field,Notes
264,iati-activities/iati-activity/transaction/recipient-region/narrative,,narrative,,,,
265,iati-activities/iati-activity/transaction/recipient-region/narrative/text(),,,,,,
266,iati-activities/iati-activity/transaction/recipient-region/narrative/@xml:lang,,xml:lang,,,,
267,iati-activities/iati-activity/transaction/flow-type,,flow-type,,,,
268,iati-activities/iati-activity/transaction/flow-type/@code,,code,,,,
269,iati-activities/iati-activity/transaction/finance-type,,finance-type,,,,
270,iati-activities/iati-activity/transaction/finance-type/@code,,code,,,,
271,iati-activities/iati-activity/transaction/aid-type,,aid-type,,,,
272,iati-activities/iati-activity/transaction/aid-type/@code,,code,,,,
273,iati-activities/iati-activity/transaction/aid-type/@vocabulary,,vocabulary,,,,
274,iati-activities/iati-activity/transaction/tied-status,,tied-status,,,,
275,iati-activities/iati-activity/transaction/tied-status/@code,,code,,,,
276,iati-activities/iati-activity/document-link,document-link,,,,,
277,iati-activities/iati-activity/document-link/@url,,url,,,,
278,iati-activities/iati-activity/document-link/@format,,format,,,,
279,iati-activities/iati-activity/document-link/title,,title,,,,
280,iati-activities/iati-activity/document-link/title/narrative,,narrative,,,,
281,iati-activities/iati-activity/document-link/title/narrative/text(),,,,,,
282,iati-activities/iati-activity/document-link/title/narrative/@xml:lang,,xml:lang,,,,
283,iati-activities/iati-activity/document-link/description,,description,,,,
284,iati-activities/iati-activity/document-link/description/narrative,,narrative,,,,
285,iati-activities/iati-activity/document-link/description/narrative/text(),,,,,,
286,iati-activities/iati-activity/document-link/description/narrative/@xml:lang,,xml:lang,,,,
287,iati-activities/iati-activity/document-link/category,,category,,,,
288,iati-activities/iati-activity/document-link/category/@code,,code,,,,
289,iati-activities/iati-activity/document-link/language,,language,,,,
290,iati-activities/iati-activity/document-link/language/@code,,code,,,,
291,iati-activities/iati-activity/document-link/document-date,,document-date,,,,
292,iati-activities/iati-activity/document-link/document-date/@iso-date,,iso-date,,,,
293,iati-activities/iati-activity/related-activity,related-activity,,,,,
294,iati-activities/iati-activity/related-activity/@ref,,ref,,,,
295,iati-activities/iati-activity/related-activity/@type,,type,,,,
296,iati-activities/iati-activity/legacy-data,legacy-data,,,,,
297,iati-activities/iati-activity/legacy-data/@name,,name,,,,
298,iati-activities/iati-activity/legacy-data/@value,,value,,,,
299,iati-activities/iati-activity/legacy-data/@iati-equivalent,,iati-equivalent,,,,
300,iati-activities/iati-activity/conditions,conditions,,,,,
301,iati-activities/iati-activity/conditions/@attached,,attached,,,,
302,iati-activities/iati-activity/conditions/condition,,condition,,,,
303,iati-activities/iati-activity/conditions/condition/@type,,type,,,,
304,iati-activities/iati-activity/conditions/condition/narrative,,narrative,,,,
305,iati-activities/iati-activity/conditions/condition/narrative/text(),,,,,,
306,iati-activities/iati-activity/conditions/condition/narrative/@xml:lang,,xml:lang,,,,
307,iati-activities/iati-activity/result,result,,,,,
308,iati-activities/iati-activity/result/@type,,type,,,,
309,iati-activities/iati-activity/result/@aggregation-status,,aggregation-status,,,,
310,iati-activities/iati-activity/result/title,,title,,,,
311,iati-activities/iati-activity/result/title/narrative,,narrative,,,,
312,iati-activities/iati-activity/result/title/narrative/text(),,,,,,
313,iati-activities/iati-activity/result/title/narrative/@xml:lang,,xml:lang,,,,
314,iati-activities/iati-activity/result/description,,description,,,,
315,iati-activities/iati-activity/result/description/narrative,,narrative,,,,
316,iati-activities/iati-activity/result/description/narrative/text(),,,,,,
317,iati-activities/iati-activity/result/description/narrative/@xml:lang,,xml:lang,,,,
318,iati-activities/iati-activity/result/document-link,,document-link,,,,
319,iati-activities/iati-activity/result/document-link/@url,,url,,,,
320,iati-activities/iati-activity/result/document-link/@format,,format,,,,
321,iati-activities/iati-activity/result/document-link/title,,title,,,,
322,iati-activities/iati-activity/result/document-link/title/narrative,,narrative,,,,
323,iati-activities/iati-activity/result/document-link/title/narrative/text(),,,,,,
324,iati-activities/iati-activity/result/document-link/title/narrative/@xml:lang,,xml:lang,,,,
325,iati-activities/iati-activity/result/document-link/description,,description,,,,
326,iati-activities/iati-activity/result/document-link/description/narrative,,narrative,,,,
327,iati-activities/iati-activity/result/document-link/description/narrative/text(),,,,,,
328,iati-activities/iati-activity/result/document-link/description/narrative/@xml:lang,,xml:lang,,,,
329,iati-activities/iati-activity/result/document-link/category,,category,,,,
330,iati-activities/iati-activity/result/document-link/category/@code,,code,,,,
331,iati-activities/iati-activity/result/document-link/language,,language,,,,
332,iati-activities/iati-activity/result/document-link/language/@code,,code,,,,
333,iati-activities/iati-activity/result/document-link/document-date,,document-date,,,,
334,iati-activities/iati-activity/result/document-link/document-date/@iso-date,,iso-date,,,,
335,iati-activities/iati-activity/result/reference,,reference,,,,
336,iati-activities/iati-activity/result/reference/@code,,code,,,,
337,iati-activities/iati-activity/result/reference/@vocabulary,,vocabulary,,,,
338,iati-activities/iati-activity/result/reference/@vocabulary-uri,,vocabulary-uri,,,,
339,iati-activities/iati-activity/result/indicator,,indicator,,,,
340,iati-activities/iati-activity/result/indicator/@measure,,measure,,,,
341,iati-activities/iati-activity/result/indicator/@ascending,,ascending,,,,
342,iati-activities/iati-activity/result/indicator/@aggregation-status,,aggregation-status,,,,
343,iati-activities/iati-activity/result/indicator/title,,title,,,,
344,iati-activities/iati-activity/result/indicator/title/narrative,,narrative,,,,
345,iati-activities/iati-activity/result/indicator/title/narrative/text(),,,,,,
346,iati-activities/iati-activity/result/indicator/title/narrative/@xml:lang,,xml:lang,,,,
347,iati-activities/iati-activity/result/indicator/description,,description,,,,
348,iati-activities/iati-activity/result/indicator/description/narrative,,narrative,,,,
349,iati-activities/iati-activity/result/indicator/description/narrative/text(),,,,,,
350,iati-activities/iati-activity/result/indicator/description/narrative/@xml:lang,,xml:lang,,,,
351,iati-activities/iati-activity/result/indicator/document-link,,document-link,,,,
352,iati-activities/iati-activity/result/indicator/document-link/@url,,url,,,,
353,iati-activities/iati-activity/result/indicator/document-link/@format,,format,,,,
354,iati-activities/iati-activity/result/indicator/document-link/title,,title,,,,
355,iati-activities/iati-activity/result/indicator/document-link/title/narrative,,narrative,,,,
356,iati-activities/iati-activity/result/indicator/document-link/title/narrative/text(),,,,,,
357,iati-activities/iati-activity/result/indicator/document-link/title/narrative/@xml:lang,,xml:lang,,,,
358,iati-activities/iati-activity/result/indicator/document-link/description,,description,,,,
359,iati-activities/iati-activity/result/indicator/document-link/description/narrative,,narrative,,,,
360,iati-activities/iati-activity/result/indicator/document-link/description/narrative/text(),,,,,,
361,iati-activities/iati-activity/result/indicator/document-link/description/narrative/@xml:lang,,xml:lang,,,,
362,iati-activities/iati-activity/result/indicator/document-link/category,,category,,,,
363,iati-activities/iati-activity/result/indicator/document-link/category/@code,,code,,,,
364,iati-activities/iati-activity/result/indicator/document-link/language,,language,,,,
365,iati-activities/iati-activity/result/indicator/document-link/language/@code,,code,,,,
366,iati-activities/iati-activity/result/indicator/document-link/document-date,,document-date,,,,
367,iati-activities/iati-activity/result/indicator/document-link/document-date/@iso-date,,iso-date,,,,
368,iati-activities/iati-activity/result/indicator/reference,,reference,,,,
369,iati-activities/iati-activity/result/indicator/reference/@vocabulary,,vocabulary,,,,
370,iati-activities/iati-activity/result/indicator/reference/@code,,code,,,,
371,iati-activities/iati-activity/result/indicator/reference/@indicator-uri,,indicator-uri,,,,
372,iati-activities/iati-activity/result/indicator/baseline,,baseline,,,,
373,iati-activities/iati-activity/result/indicator/baseline/@iso-date,,iso-date,,,,
374,iati-activities/iati-activity/result/indicator/baseline/@year,,year,,,,
375,iati-activities/iati-activity/result/indicator/baseline/@value,,value,,,,
376,iati-activities/iati-activity/result/indicator/baseline/location,,location,,,,
377,iati-activities/iati-activity/result/indicator/baseline/location/@ref,,ref,,,,
378,iati-activities/iati-activity/result/indicator/baseline/dimension,,dimension,,,,
379,iati-activities/iati-activity/result/indicator/baseline/dimension/@name,,name,,,,
380,iati-activities/iati-activity/result/indicator/baseline/dimension/@value,,value,,,,
381,iati-activities/iati-activity/result/indicator/baseline/document-link,,document-link,,,,
382,iati-activities/iati-activity/result/indicator/baseline/document-link/@url,,url,,,,
383,iati-activities/iati-activity/result/indicator/baseline/document-link/@format,,format,,,,
384,iati-activities/iati-activity/result/indicator/baseline/document-link/title,,title,,,,
385,iati-activities/iati-activity/result/indicator/baseline/document-link/title/narrative,,narrative,,,,
386,iati-activities/iati-activity/result/indicator/baseline/document-link/title/narrative/text(),,,,,,
387,iati-activities/iati-activity/result/indicator/baseline/document-link/title/narrative/@xml:lang,,xml:lang,,,,
388,iati-activities/iati-activity/result/indicator/baseline/document-link/description,,description,,,,
389,iati-activities/iati-activity/result/indicator/baseline/document-link/description/narrative,,narrative,,,,
390,iati-activities/iati-activity/result/indicator/baseline/document-link/description/narrative/text(),,,,,,
391,iati-activities/iati-activity/result/indicator/baseline/document-link/description/narrative/@xml:lang,,xml:lang,,,,
392,iati-activities/iati-activity/result/indicator/baseline/document-link/category,,category,,,,
393,iati-activities/iati-activity/result/indicator/baseline/document-link/category/@code,,code,,,,
394,iati-activities/iati-activity/result/indicator/baseline/document-link/language,,language,,,,
395,iati-activities/iati-activity/result/indicator/baseline/document-link/language/@code,,code,,,,
396,iati-activities/iati-activity/result/indicator/baseline/document-link/document-date,,document-date,,,,
397,iati-activities/iati-activity/result/indicator/baseline/document-link/document-date/@iso-date,,iso-date,,,,
398,iati-activities/iati-activity/result/indicator/baseline/comment,,comment,,,,
399,iati-activities/iati-activity/result/indicator/baseline/comment/narrative,,narrative,,,,
400,iati-activities/iati-activity/result/indicator/baseline/comment/narrative/text(),,,,,,
401,iati-activities/iati-activity/result/indicator/baseline/comment/narrative/@xml:lang,,xml:lang,,,,
402,iati-activities/iati-activity/result/indicator/period,,period,,,,
403,iati-activities/iati-activity/result/indicator/period/period-start,,period-start,,,,
404,iati-activities/iati-activity/result/indicator/period/period-start/@iso-date,,iso-date,,,,
405,iati-activities/iati-activity/result/indicator/period/period-end,,period-end,,,,
406,iati-activities/iati-activity/result/indicator/period/period-end/@iso-date,,iso-date,,,,
407,iati-activities/iati-activity/result/indicator/period/target,,target,,,,
408,iati-activities/iati-activity/result/indicator/period/target/@value,,value,,,,
409,iati-activities/iati-activity/result/indicator/period/target/location,,location,,,,
410,iati-activities/iati-activity/result/indicator/period/target/location/@ref,,ref,,,,
411,iati-activities/iati-activity/result/indicator/period/target/dimension,,dimension,,,,
412,iati-activities/iati-activity/result/indicator/period/target/dimension/@name,,name,,,,
413,iati-activities/iati-activity/result/indicator/period/target/dimension/@value,,value,,,,
414,iati-activities/iati-activity/result/indicator/period/target/comment,,comment,,,,
415,iati-activities/iati-activity/result/indicator/period/target/comment/narrative,,narrative,,,,
416,iati-activities/iati-activity/result/indicator/period/target/comment/narrative/text(),,,,,,
417,iati-activities/iati-activity/result/indicator/period/target/comment/narrative/@xml:lang,,xml:lang,,,,
418,iati-activities/iati-activity/result/indicator/period/target/document-link,,document-link,,,,
419,iati-activities/iati-activity/result/indicator/period/target/document-link/@url,,url,,,,
420,iati-activities/iati-activity/result/indicator/period/target/document-link/@format,,format,,,,
421,iati-activities/iati-activity/result/indicator/period/target/document-link/title,,title,,,,
422,iati-activities/iati-activity/result/indicator/period/target/document-link/title/narrative,,narrative,,,,
423,iati-activities/iati-activity/result/indicator/period/target/document-link/title/narrative/text(),,,,,,
424,iati-activities/iati-activity/result/indicator/period/target/document-link/title/narrative/@xml:lang,,xml:lang,,,,
425,iati-activities/iati-activity/result/indicator/period/target/document-link/description,,description,,,,
426,iati-activities/iati-activity/result/indicator/period/target/document-link/description/narrative,,narrative,,,,
427,iati-activities/iati-activity/result/indicator/period/target/document-link/description/narrative/text(),,,,,,
428,iati-activities/iati-activity/result/indicator/period/target/document-link/description/narrative/@xml:lang,,xml:lang,,,,
429,iati-activities/iati-activity/result/indicator/period/target/document-link/category,,category,,,,
430,iati-activities/iati-activity/result/indicator/period/target/document-link/category/@code,,code,,,,
431,iati-activities/iati-activity/result/indicator/period/target/document-link/language,,language,,,,
432,iati-activities/iati-activity/result/indicator/period/target/document-link/language/@code,,code,,,,
433,iati-activities/iati-activity/result/indicator/period/target/document-link/document-date,,document-date,,,,
434,iati-activities/iati-activity/result/indicator/period/target/document-link/document-date/@iso-date,,iso-date,,,,
435,iati-activities/iati-activity/result/indicator/period/actual,,actual,,,,
436,iati-activities/iati-activity/result/indicator/period/actual/@value,,value,,,,
437,iati-activities/iati-activity/result/indicator/period/actual/location,,location,,,,
438,iati-activities/iati-activity/result/indicator/period/actual/location/@ref,,ref,,,,
439,iati-activities/iati-activity/result/indicator/period/actual/dimension,,dimension,,,,
440,iati-activities/iati-activity/result/indicator/period/actual/dimension/@name,,name,,,,
441,iati-activities/iati-activity/result/indicator/period/actual/dimension/@value,,value,,,,
442,iati-activities/iati-activity/result/indicator/period/actual/comment,,comment,,,,
443,iati-activities/iati-activity/result/indicator/period/actual/comment/narrative,,narrative,,,,
444,iati-activities/iati-activity/result/indicator/period/actual/comment/narrative/text(),,,,,,
445,iati-activities/iati-activity/result/indicator/period/actual/comment/narrative/@xml:lang,,xml:lang,,,,
446,iati-activities/iati-activity/result/indicator/period/actual/document-link,,document-link,,,,
447,iati-activities/iati-activity/result/indicator/period/actual/document-link/@url,,url,,,,
448,iati-activities/iati-activity/result/indicator/period/actual/document-link/@format,,format,,,,
449,iati-activities/iati-activity/result/indicator/period/actual/document-link/title,,title,,,,
450,iati-activities/iati-activity/result/indicator/period/actual/document-link/title/narrative,,narrative,,,,
451,iati-activities/iati-activity/result/indicator/period/actual/document-link/title/narrative/text(),,,,,,
452,iati-activities/iati-activity/result/indicator/period/actual/document-link/title/narrative/@xml:lang,,xml:lang,,,,
453,iati-activities/iati-activity/result/indicator/period/actual/document-link/description,,description,,,,
454,iati-activities/iati-activity/result/indicator/period/actual/document-link/description/narrative,,narrative,,,,
455,iati-activities/iati-activity/result/indicator/period/actual/document-link/description/narrative/text(),,,,,,
456,iati-activities/iati-activity/result/indicator/period/actual/document-link/description/narrative/@xml:lang,,xml:lang,,,,
457,iati-activities/iati-activity/result/indicator/period/actual/document-link/category,,category,,,,
458,iati-activities/iati-activity/result/indicator/period/actual/document-link/category/@code,,code,,,,
459,iati-activities/iati-activity/result/indicator/period/actual/document-link/language,,language,,,,
460,iati-activities/iati-activity/result/indicator/period/actual/document-link/language/@code,,code,,,,
461,iati-activities/iati-activity/result/indicator/period/actual/document-link/document-date,,document-date,,,,
462,iati-activities/iati-activity/result/indicator/period/actual/document-link/document-date/@iso-date,,iso-date,,,,
463,iati-activities/iati-activity/crs-add,crs-add,,,,,
464,iati-activities/iati-activity/crs-add/other-flags,,other-flags,,,,
465,iati-activities/iati-activity/crs-add/other-flags/@code,,code,,,,
466,iati-activities/iati-activity/crs-add/other-flags/@significance,,significance,,,,
467,iati-activities/iati-activity/crs-add/loan-terms,,loan-terms,,,,
468,iati-activities/iati-activity/crs-add/loan-terms/@rate-1,,rate-1,,,,
469,iati-activities/iati-activity/crs-add/loan-terms/@rate-2,,rate-2,,,,
470,iati-activities/iati-activity/crs-add/loan-terms/repayment-type,,repayment-type,,,,
471,iati-activities/iati-activity/crs-add/loan-terms/repayment-type/@code,,code,,,,
472,iati-activities/iati-activity/crs-add/loan-terms/repayment-plan,,repayment-plan,,,,
473,iati-activities/iati-activity/crs-add/loan-terms/repayment-plan/@code,,code,,,,
474,iati-activities/iati-activity/crs-add/loan-terms/commitment-date,,commitment-date,,,,
475,iati-activities/iati-activity/crs-add/loan-terms/commitment-date/@iso-date,,iso-date,,,,
476,iati-activities/iati-activity/crs-add/loan-terms/repayment-first-date,,repayment-first-date,,,,
477,iati-activities/iati-activity/crs-add/loan-terms/repayment-first-date/@iso-date,,iso-date,,,,
478,iati-activities/iati-activity/crs-add/loan-terms/repayment-final-date,,repayment-final-date,,,,
479,iati-activities/iati-activity/crs-add/loan-terms/repayment-final-date/@iso-date,,iso-date,,,,
480,iati-activities/iati-activity/crs-add/loan-status,,loan-status,,,,
481,iati-activities/iati-activity/crs-add/loan-status/@year,,year,,,,
482,iati-activities/iati-activity/crs-add/loan-status/@currency,,currency,,,,
483,iati-activities/iati-activity/crs-add/loan-status/@value-date,,value-date,,,,
484,iati-activities/iati-activity/crs-add/loan-status/interest-received,,interest-received,,,,
485,iati-activities/iati-activity/crs-add/loan-status/principal-outstanding,,principal-outstanding,,,,
486,iati-activities/iati-activity/crs-add/loan-status/principal-arrears,,principal-arrears,,,,
487,iati-activities/iati-activity/crs-add/loan-status/interest-arrears,,interest-arrears,,,,
488,iati-activities/iati-activity/crs-add/channel-code,,channel-code,,,,
489,iati-activities/iati-activity/fss,fss,,,,,
490,iati-activities/iati-activity/fss/@extraction-date,,extraction-date,,,,
491,iati-activities/iati-activity/fss/@priority,,priority,,,,
492,iati-activities/iati-activity/fss/@phaseout-year,,phaseout-year,,,,
493,iati-activities/iati-activity/fss/forecast,,forecast,,,,
494,iati-activities/iati-activity/fss/forecast/text(),,,,,,
495,iati-activities/iati-activity/fss/forecast/@year,,year,,,,
496,iati-activities/iati-activity/fss/forecast/@currency,,currency,,,,
497,iati-activities/iati-activity/fss/forecast/@value-date,,value-date,,,,